1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.924392 input_key_build: 0x10e003 (PasteStart) is \033[200~
1778109998.924433 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1778109998.924463 input_key_build: 0x10e25b (F1) is \033OP
1778109998.924487 input_key_build: 0x10e25c (F2) is \033OQ
1778109998.924510 input_key_build: 0x10e25d (F3) is \033OR
1778109998.924529 input_key_build: 0x10e25e (F4) is \033OS
1778109998.924545 input_key_build: 0x10e25f (F5) is \033[15~
1778109998.924560 input_key_build: 0x10e260 (F6) is \033[17~
1778109998.924574 input_key_build: 0x10e261 (F7) is \033[18~
1778109998.924591 input_key_build: 0x10e262 (F8) is \033[19~
1778109998.924605 input_key_build: 0x10e263 (F9) is \033[20~
1778109998.924618 input_key_build: 0x10e264 (F10) is \033[21~
1778109998.924634 input_key_build: 0x10e265 (F11) is \033[23~
1778109998.924649 input_key_build: 0x10e266 (F12) is \033[24~
1778109998.924666 input_key_build: 0x10e267 (IC) is \033[2~
1778109998.924681 input_key_build: 0x10e268 (DC) is \033[3~
1778109998.924697 input_key_build: 0x10e269 (Home) is \033[1~
1778109998.924711 input_key_build: 0x10e26a (End) is \033[4~
1778109998.924729 input_key_build: 0x10e26b (NPage) is \033[6~
1778109998.924746 input_key_build: 0x10e26c (PPage) is \033[5~
1778109998.924761 input_key_build: 0x10e26d (BTab) is \033[Z
1778109998.924775 input_key_build: 0x10e26e (Up) is \033[A
1778109998.924791 input_key_build: 0x10e26f (Down) is \033[B
1778109998.924804 input_key_build: 0x10e270 (Left) is \033[D
1778109998.924819 input_key_build: 0x10e271 (Right) is \033[C
1778109998.924838 input_key_build: 0x10e272 (KP/) is /
1778109998.924860 input_key_build: 0x10e273 (KP*) is *
1778109998.924879 input_key_build: 0x10e274 (KP-) is -
1778109998.924898 input_key_build: 0x10e275 (KP7) is 7
1778109998.924917 input_key_build: 0x10e276 (KP8) is 8
1778109998.924931 input_key_build: 0x10e277 (KP9) is 9
